id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_template_task,access_sale_order_template_task,model_sale_order_template_task,base.group_user,1,1,1,1
access_sale_order_project_wizard,access_sale_order_project_wizard,model_sale_order_project_wizard,base.group_user,1,1,1,1
access_sale_order_project_wizard_line,access_sale_order_project_wizard_line,model_sale_order_project_wizard_line,base.group_user,1,1,1,1
access_sale_project_task,access_sale_project_task,model_sale_project_task,base.group_user,1,1,1,1
access_project_demo_form_system,access_project_demo_form_system,model_project_demo_form,base.group_system,1,1,1,1
access_project_demo_schedule,access_project_demo_schedule_line,model_project_demo_schedule_line,base.group_user,1,1,1,1
access_project_demo_transport,access_project_demo_transport_access,model_project_demo_transport_line,base.group_user,1,1,1,1
access_project_transport_port,access_project_transport_port_access,model_project_transport_port,base.group_user,1,1,1,1
access_project_demo_form_coordinator,access_project_demo_form_coordinator,model_project_demo_form,__export__.res_groups_101_9be46a0a,1,1,1,0
access_project_demo_form_manager,access_project_demo_form_manager,model_project_demo_form,__export__.res_groups_102_8eb2392b,1,1,1,0
access_project_demo_menu_dessert,access_project_demo_menu_dessert_access,model_project_demo_menu_dessert,base.group_user,1,1,1,1
access_project_demo_menu_dessert_ultra,access_project_demo_menu_dessert_ultra_access,model_project_demo_menu_dessert_ultra,base.group_user,1,1,1,1
access_project_demo_menu_meze,access_project_demo_menu_meze_access,model_project_demo_menu_meze,base.group_user,1,1,1,1
access_project_demo_witness_line,access_project_demo_witness_line,model_project_demo_witness_line,base.group_user,1,1,1,1
access_sale_order_template_schedule,access_sale_order_template_schedule_line,model_sale_order_template_schedule_line,base.group_user,1,1,1,1
access_sale_order_template_transport,access_sale_order_template_transport_access,model_sale_order_template_transport_line,base.group_user,1,1,1,1
access_project_demo_table_theme,project.demo.table.theme_access,model_project_demo_table_theme,base.group_user,1,1,1,1
access_project_demo_table_charger,project.demo.table.charger_access,model_project_demo_table_charger,base.group_user,1,1,1,1
access_project_demo_runner_design,project.demo.runner.design_access,model_project_demo_runner_design,base.group_user,1,1,1,1
access_project_demo_table_color,project.demo.table.color_access,model_project_demo_table_color,base.group_user,1,1,1,1
access_project_demo_ceremony_tag,project.demo.ceremony.tag_access,model_project_demo_ceremony_tag,base.group_user,1,1,1,1
access_project_demo_cake_choice,project.demo.cake.choice_access,model_project_demo_cake_choice,base.group_user,1,1,1,1
access_project_demo_form_print,project.demo.form.print,model_demo_form_print,base.group_user,1,1,1,1
access_project_demo_seat_plan,project.demo.seat.plan,model_demo_seat_plan,base.group_user,1,1,1,1
access_sale_order_update_tasks_wizard_user,sale.order.update.tasks.wizard,model_sale_order_update_tasks_wizard,base.group_user,1,1,1,1
access_sale_order_update_tasks_wizard_line_user,sale.order.update.tasks.wizard.line,model_sale_order_update_tasks_wizard_line,base.group_user,1,1,1,1
access_project_demo_extra_protocol_wizard_user,project.demo.extra.protocol.wizard,model_project_demo_extra_protocol_wizard,base.group_user,1,1,1,1

